,temperature
11.83333333331393,21.766666412366664
11.91666666668607,21.7999992371
12.0,21.7999992371
12.08333333331393,21.7999992371
12.16666666668607,21.733333587633336
12.25,21.7999992371
12.33333333331393,21.774999618549998
12.41666666668607,21.7999992371
12.5,21.774999618549998
12.58333333331393,21.7999992371
12.66666666668607,21.8499994278
12.75,21.8999996185
12.83333333331393,21.8999996185
12.91666666668607,22.0
13.0,21.924999713875003
13.08333333331393,21.8999996185
13.16666666668607,21.8999996185
13.25,21.8999996185
13.33333333331393,22.0
13.41666666668607,22.0
13.5,22.0333334605
13.58333333331393,22.0
13.66666666668607,22.0
13.75,22.0
13.83333333331393,22.0
13.91666666668607,22.1000003815
14.0,22.1000003815
14.08333333331393,22.1000003815
14.16666666668607,22.1000003815
14.25,22.1000003815
14.33333333331393,22.1000003815
14.41666666668607,22.050000190749998
14.5,21.775000095375
14.58333333331393,21.25
14.66666666668607,21.0333334605
14.75,21.399999618549998
14.83333333331393,21.6999998093
14.91666666668607,21.83999938966
15.0,22.0
15.08333333331393,22.1000003815
15.16666666668607,22.066666920999996
15.25,21.733333587633336
15.33333333331393,21.349999904625
15.41666666668607,21.2000007629
15.5,21.4249997139
15.58333333331393,21.75
15.66666666668607,21.9249997139
15.75,22.050000190749998
15.83333333331393,22.1000003815
15.91666666668607,21.9000002543
16.0,21.4666665395
16.08333333331393,21.25
16.16666666668607,21.3000001907
16.25,21.550000190749998
16.33333333331393,21.8499994278
16.41666666668607,22.0
16.5,22.1000003815
16.58333333331393,21.8
16.66666666668607,21.4666665395
16.75,21.233333587633336
16.83333333331393,21.275000095350002
16.91666666668607,21.6500005722
17.0,21.899999618533332
17.08333333331393,22.0
17.16666666668607,22.0
17.25,21.799999872833336
17.33333333331393,21.400000095350002
17.41666666668607,21.2000007629
17.5,21.299999872833336
17.58333333331393,21.600000381450002
17.66666666668607,21.799999872833336
17.75,22.0
17.83333333331393,22.025000095375
17.91666666668607,21.800000190725
18.0,21.399999618549998
18.08333333331393,21.133333841966664
18.16666666668607,21.2666670481
18.25,21.575000286124997
18.33333333331393,21.766666412366664
18.41666666668607,21.7999992371
18.5,21.866666158033336
18.58333333331393,21.87499952315
18.66666666668607,21.7499995232
18.75,21.399999618533332
18.83333333331393,21.225000381450002
18.91666666668607,21.2666670481
19.0,21.5750002861
19.08333333331393,21.833332697566664
19.16666666668607,21.933333079000004
19.25,21.82000007626
19.33333333331393,21.5
19.41666666668607,21.32499933245
19.5,21.2000007629
19.58333333331393,21.449999809250002
19.66666666668607,21.733333587633336
19.75,21.866666158033336
19.83333333331393,21.866666158033336
19.91666666668607,21.600000381475
20.0,21.399999618533332
20.08333333331393,21.2999992371
20.16666666668607,21.2000007629
20.25,21.200000127166664
20.33333333331393,21.399999618533332
20.41666666668607,21.6666666667
20.5,21.85999946594
20.58333333331393,21.82499933245
20.66666666668607,21.6000003815
